net,length_um
clknet_0_clk,290.32µm
net32,244.36µm
_0313_,192.36µm
_0358_,187.61µm
net18,187.38µm
_0360_,181.96µm
net38,171.38µm
net53,170.25µm
_0552_,167.33µm
_0553_,164.53µm
_0556_,158.99µm
net58,157.1µm
clk,149.45µm
_0359_,148.24µm
net52,148.2µm
net37,142.28µm
clknet_4_10_0_clk,141.615µm
net28,137.15µm
_0361_,136.34µm
clknet_4_15_0_clk,134.635µm
clknet_4_13_0_clk,126.4µm
_0551_,125.76µm
_0307_,123.49µm
net49,121.64µm
_0314_,121.615µm
net31,120.68µm
net62,120.54µm
_0350_,118.82µm
clknet_4_8_0_clk,118.62µm
net55,115.29µm
net45,115.005µm
_0549_,110.675µm
clknet_4_14_0_clk,109.25µm
add1.prv_st_00\[0\],108.22µm
net64,107.42µm
clknet_4_11_0_clk,106.28µm
net33,105.72µm
net59,105.68µm
clknet_4_7_0_clk,104.415µm
net56,103.64µm
net35,103.395µm
tbck1.in_bit,103.28µm
net51,102.62µm
net34,100.18µm
net48,96.095µm
net54,92.87µm
c1.state\[3\],91.46µm
clknet_4_3_0_clk,91.4µm
net61,89.08µm
clknet_4_2_0_clk,89µm
net46,88.12µm
net36,87.465µm
net57,86.74µm
net60,86.56µm
add1.prv_st_01\[0\],86.54µm
net47,86.13µm
net30,85.4µm
clknet_4_4_0_clk,84.88µm
net43,84.6µm
clknet_4_12_0_clk,81.44µm
add1.prv_st_10\[0\],80.88µm
_0351_,80.06µm
net29,78.18µm
clknet_4_9_0_clk,76.96µm
_0337_,76.86µm
clknet_4_1_0_clk,75.65µm
net65,74.96µm
clknet_4_6_0_clk,73.08µm
_0548_,72.88µm
_0345_,72.32µm
clknet_4_5_0_clk,71.93µm
net17,71.3µm
_0495_,70.28µm
c1.en_tbck,70.08µm
net50,69.86µm
br1.count\[1\],69.07µm
_0550_,68.83µm
_0555_,67.26µm
br1.count\[2\],63.15µm
add1.prv_st_11\[0\],63.1µm
_0519_,63.09µm
_0357_,62.46µm
add1.sum_01\[2\],58.13µm
mem1.trellis_diagr\[20\]\[1\],56.06µm
clknet_4_0_0_clk,55.99µm
add1.hamd_1\[0\],55.42µm
_0457_,54.65µm
add1.prv_st_01\[1\],52.6µm
_0354_,52.43µm
_0560_,52.04µm
add1.sum_10\[1\],51.98µm
add1.hamd_3\[0\],51.8µm
net41,51.635µm
net44,51.59µm
add1.sum_01\[1\],51.18µm
add1.sum_01\[4\],51.17µm
add1.hamd_3\[1\],51.14µm
add1.sum_01\[3\],49.87µm
_0542_,49.58µm
tbck1.select_node\[1\],49.18µm
_0336_,48.66µm
net39,48.465µm
net40,48.12µm
add1.hamd_4\[1\],47.6µm
_0590_,47.5µm
mem1.trace\[2\],47.21µm
add1.hamd_1\[1\],47.2µm
add1.sum_00\[2\],46.1µm
_0312_,45.1µm
net42,44.38µm
mem1.count\[2\],44.26µm
br1.count\[3\],44.17µm
tbck1.count\[3\],43.415µm
_0338_,43.34µm
net63,43.18µm
add1.sum_10\[2\],41.6µm
tbck1.count\[2\],40.84µm
_0382_,40.64µm
_0409_,38.56µm
_0008_,38.1µm
_0375_,37.42µm
_0424_,36.58µm
add1.sum_10\[0\],36.32µm
_0401_,35.98µm
_0571_,35.06µm
_0010_,35.02µm
add1.sum_01\[0\],34.82µm
add1.sum_11\[2\],34.28µm
_0398_,34.12µm
_0353_,33.755µm
_0399_,33.34µm
_0405_,33.25µm
mem1.count\[0\],33.24µm
add1.sum_10\[4\],32.72µm
_0505_,32.54µm
_0408_,32.38µm
_0369_,32.3µm
_0578_,31.76µm
_0326_,31.62µm
add1.hamd_2\[1\],31.34µm
_0445_,31.18µm
_0402_,30.68µm
add1.en_add,30.2µm
_0579_,30µm
_0311_,29.86µm
_0545_,29.16µm
_0316_,28.96µm
add1.sum_10\[3\],28.86µm
_0341_,28.58µm
_0569_,28.5µm
_0583_,28.44µm
add1.sum_00\[1\],28.36µm
add1.sum_11\[1\],28.36µm
mem1.trellis_diagr\[7\]\[0\],28.32µm
_0508_,28.12µm
mem1.trace\[0\],26.97µm
_0468_,26.86µm
_0475_,25.94µm
_0502_,25.66µm
_0422_,25.48µm
_0330_,25.37µm
_0444_,25.26µm
c1.count\[0\],24.8µm
mem1.trellis_diagr\[29\]\[1\],24.8µm
tbck1.sel_bit_out\[2\],24.6µm
mem1.count\[1\],24.33µm
_0377_,24µm
c1.state\[4\],23.98µm
_0384_,23.9µm
_0436_,23.88µm
_0015_,23.64µm
_0367_,23.38µm
_0315_,22.96µm
net173,22.88µm
_0348_,22.72µm
add1.sum_00\[4\],22.6µm
_0539_,22.2µm
mem1.trellis_diagr\[26\]\[1\],22.08µm
mem1.trellis_diagr\[26\]\[0\],22µm
_0572_,21.96µm
bck_prv_st_10\[1\],21.69µm
_0363_,21.68µm
_0586_,21.54µm
add1.sum_11\[3\],21.48µm
_0308_,21.38µm
mem1.trellis_diagr\[4\]\[1\],21.34µm
_0491_,21.24µm
bck_prv_st_01\[1\],21.11µm
_0504_,21.055µm
mem1.trellis_diagr\[15\]\[1\],21µm
_0430_,20.945µm
_0438_,20.88µm
add1.sum_00\[0\],20.68µm
net23,20.46µm
net1,20.44µm
_0565_,20.32µm
_0428_,20.26µm
_0310_,20.18µm
_0347_,20µm
tbck1.count\[0\],20µm
_0593_,19.72µm
_0386_,19.54µm
mem1.trellis_diagr\[1\]\[1\],19.42µm
tbck1.sel_bit_out\[4\],19.32µm
add1.sum_00\[3\],19.26µm
_0435_,19.22µm
c1.count\[2\],19.12µm
_0437_,19.06µm
_0513_,19.06µm
mem1.trellis_diagr\[0\]\[0\],18.82µm
mem1.trellis_diagr\[13\]\[0\],18.74µm
tbck1.select_node\[2\],18.7µm
mem1.trellis_diagr\[10\]\[1\],18.62µm
_0563_,18.48µm
mem1.trellis_diagr\[2\]\[1\],18.46µm
_0296_,18.405µm
mem1.trellis_diagr\[2\]\[0\],18.36µm
_0325_,18.18µm
_0469_,18.08µm
mem1.trellis_diagr\[28\]\[0\],17.82µm
c1.count\[1\],17.78µm
add1.sum_11\[4\],17.64µm
_0482_,17.5µm
_0480_,17.42µm
net168,17.26µm
mem1.trellis_diagr\[11\]\[1\],17.14µm
net134,16.94µm
mem1.trellis_diagr\[3\]\[0\],16.92µm
mem1.trellis_diagr\[19\]\[1\],16.9µm
_0011_,16.88µm
br1.data_reg\[12\],16.79µm
_0453_,16.46µm
_0561_,16.46µm
_0446_,16.44µm
br1.data_rx\[1\],16.44µm
_0448_,16.3µm
_0535_,16.12µm
net75,16.12µm
net19,16.06µm
mem1.trellis_diagr\[6\]\[0\],16.02µm
_0349_,15.9µm
net66,15.72µm
mem1.trellis_diagr\[27\]\[0\],15.625µm
mem1.trellis_diagr\[21\]\[0\],15.555µm
_0371_,15.5µm
br1.data_reg\[0\],15.34µm
_0252_,15.32µm
br1.data_rx\[0\],15.2µm
_0181_,15.12µm
br1.data_reg\[8\],15.1µm
_0329_,14.88µm
mem1.trellis_diagr\[9\]\[0\],14.74µm
mem1.trellis_diagr\[11\]\[0\],14.725µm
mem1.trellis_diagr\[30\]\[0\],14.72µm
_0209_,14.64µm
mem1.trellis_diagr\[1\]\[0\],14.64µm
mem1.trellis_diagr\[27\]\[1\],14.64µm
_0155_,14.6µm
_0470_,14.6µm
tbck1.sel_bit_out\[0\],14.6µm
mem1.trellis_diagr\[16\]\[1\],14.52µm
net21,14.42µm
mem1.trellis_diagr\[29\]\[0\],14.38µm
_0026_,14.26µm
_0509_,14.24µm
net165,14.18µm
_0318_,14.14µm
_0459_,14.14µm
_0301_,14.04µm
_0343_,14.04µm
_0516_,13.98µm
mem1.trellis_diagr\[14\]\[0\],13.94µm
mem1.trellis_diagr\[28\]\[1\],13.94µm
mem1.trellis_diagr\[5\]\[1\],13.92µm
_0352_,13.84µm
bck_prv_st_10\[0\],13.82µm
_0014_,13.7µm
bck_prv_st_00\[0\],13.64µm
mem1.trellis_diagr\[25\]\[1\],13.64µm
mem1.trellis_diagr\[30\]\[1\],13.64µm
_0515_,13.6µm
_0412_,13.58µm
net104,13.58µm
_0432_,13.415µm
_0512_,13.4µm
_0476_,13.38µm
mem1.trellis_diagr\[0\]\[1\],13.28µm
mem1.trellis_diagr\[17\]\[0\],13.26µm
_0262_,13.2µm
mem1.trellis_diagr\[12\]\[1\],13.2µm
_0272_,13.16µm
_0240_,13.14µm
_0507_,13.08µm
data_out[4],13.08µm
_0328_,13.06µm
_0393_,13µm
mem1.trellis_diagr\[13\]\[1\],12.98µm
_0410_,12.96µm
_0447_,12.92µm
tbck1.count\[1\],12.92µm
_0355_,12.9µm
_0489_,12.82µm
bck_prv_st_01\[0\],12.8µm
_0566_,12.76µm
tbck1.sel_bit_out\[1\],12.7µm
_0230_,12.62µm
_0541_,12.62µm
_0567_,12.62µm
_0568_,12.62µm
br1.data_reg\[10\],12.62µm
mem1.trellis_diagr\[18\]\[1\],12.62µm
mem1.trellis_diagr\[20\]\[0\],12.58µm
_0152_,12.56µm
_0334_,12.54µm
_0483_,12.49µm
_0124_,12.44µm
_0324_,12.34µm
_0177_,12.28µm
_0576_,12.26µm
net27,12.26µm
_0479_,12.24µm
net8,12.24µm
_0000_,12.18µm
net4,12.14µm
_0356_,12.12µm
br1.data_reg\[15\],12.12µm
br1.data_reg\[7\],12.12µm
_0036_,11.99µm
_0292_,11.96µm
_0546_,11.88µm
net163,11.88µm
_0197_,11.865µm
_0206_,11.86µm
mem1.trace\[1\],11.85µm
_0426_,11.84µm
net107,11.78µm
_0246_,11.76µm
_0559_,11.72µm
bck_prv_st_11\[1\],11.72µm
_0577_,11.7µm
data_out[2],11.7µm
_0564_,11.66µm
_0589_,11.66µm
mem1.trellis_diagr\[24\]\[1\],11.64µm
br1.data_reg\[11\],11.6µm
net154,11.6µm
_0570_,11.58µm
_0342_,11.54µm
mem1.trellis_diagr\[9\]\[1\],11.52µm
net117,11.52µm
_0322_,11.5µm
_0392_,11.42µm
add1.sum_11\[0\],11.42µm
tbck1.select_node\[3\],11.42µm
mem1.trellis_diagr\[31\]\[1\],11.385µm
_0017_,11.38µm
mem1.trellis_diagr\[22\]\[0\],11.38µm
_0191_,11.36µm
net73,11.36µm
net24,11.34µm
_0440_,11.32µm
net70,11.32µm
mem1.trellis_diagr\[10\]\[0\],11.26µm
net89,11.24µm
_0381_,11.18µm
_0449_,11.18µm
bck_prv_st_00\[1\],11.18µm
_0261_,11.16µm
_0580_,11.16µm
_0145_,11.13µm
_0195_,11.1µm
_0025_,11.08µm
_0323_,11.08µm
mem1.trellis_diagr\[23\]\[0\],10.995µm
mem1.trellis_diagr\[31\]\[0\],10.96µm
_0319_,10.92µm
tbck1.sel_bit_out\[7\],10.92µm
_0178_,10.9µm
net142,10.9µm
en,10.88µm
_0582_,10.86µm
mem1.trellis_diagr\[8\]\[1\],10.84µm
_0441_,10.8µm
_0477_,10.8µm
_0389_,10.675µm
_0180_,10.565µm
_0461_,10.4µm
_0373_,10.32µm
_0018_,10.24µm
_0069_,10.15µm
net174,10.08µm
_0425_,10.04µm
_0484_,10.04µm
_0490_,10µm
_0282_,9.98µm
mem1.trellis_diagr\[21\]\[1\],9.965µm
_0536_,9.96µm
_0575_,9.96µm
_0587_,9.94µm
net15,9.94µm
mem1.trellis_diagr\[6\]\[1\],9.915µm
_0376_,9.88µm
_0581_,9.86µm
net123,9.86µm
_0146_,9.79µm
_0226_,9.78µm
mem1.trellis_diagr\[19\]\[0\],9.78µm
net79,9.78µm
net111,9.74µm
br1.data_reg\[5\],9.645µm
mem1.trellis_diagr\[14\]\[1\],9.625µm
_0321_,9.62µm
_0403_,9.58µm
net20,9.54µm
net156,9.5µm
_0511_,9.495µm
_0260_,9.48µm
_0544_,9.48µm
_0133_,9.47µm
_0450_,9.445µm
_0184_,9.44µm
_0266_,9.44µm
_0276_,9.44µm
br1.data_reg\[2\],9.44µm
_0557_,9.42µm
_0390_,9.36µm
_0153_,9.33µm
_0471_,9.26µm
_0543_,9.26µm
net84,9.2µm
_0264_,9.18µm
_0317_,9.04µm
br1.data_reg\[4\],9.025µm
_0411_,8.98µm
mem1.count\[3\],8.95µm
_0372_,8.9µm
_0463_,8.9µm
_0503_,8.78µm
mem1.trellis_diagr\[23\]\[1\],8.775µm
_0041_,8.75µm
_0162_,8.75µm
_0096_,8.74µm
_0501_,8.74µm
_0245_,8.7µm
_0021_,8.64µm
_0198_,8.62µm
_0279_,8.62µm
_0283_,8.62µm
_0510_,8.62µm
tbck1.select_node\[0\],8.59µm
mem1.trellis_diagr\[3\]\[1\],8.58µm
_0003_,8.56µm
_0485_,8.54µm
_0529_,8.5µm
_0346_,8.48µm
_0216_,8.44µm
tbck1.sel_bit_out\[5\],8.44µm
net135,8.44µm
_0144_,8.43µm
_0370_,8.4µm
_0208_,8.38µm
_0029_,8.29µm
_0157_,8.29µm
br1.data_reg\[13\],8.285µm
_0151_,8.28µm
_0199_,8.28µm
_0160_,8.26µm
_0242_,8.26µm
_0068_,8.18µm
_0156_,8.18µm
_0231_,8.18µm
mem1.trellis_diagr\[5\]\[0\],8.18µm
_0278_,8.16µm
_0383_,8.16µm
_0486_,8.12µm
_0592_,8.1µm
_0415_,8.06µm
_0573_,8.06µm
_0200_,8.025µm
_0395_,8.02µm
mem1.trellis_diagr\[22\]\[1\],8.02µm
_0340_,7.98µm
net152,7.98µm
bck_prv_st_11\[0\],7.96µm
_0138_,7.94µm
net162,7.92µm
_0078_,7.91µm
_0012_,7.9µm
_0147_,7.9µm
_0387_,7.9µm
mem1.trellis_diagr\[17\]\[1\],7.9µm
_0277_,7.885µm
_0058_,7.87µm
_0164_,7.86µm
_0062_,7.82µm
_0174_,7.82µm
_0221_,7.82µm
_0121_,7.78µm
_0254_,7.72µm
net90,7.72µm
_0547_,7.7µm
data[9],7.69µm
_0251_,7.68µm
net103,7.68µm
_0040_,7.61µm
_0224_,7.6µm
_0591_,7.6µm
tbck1.sel_bit_out\[6\],7.6µm
data_out[7],7.45µm
_0472_,7.44µm
net113,7.42µm
_0362_,7.4µm
net102,7.4µm
_0194_,7.385µm
net164,7.36µm
data[11],7.33µm
_0267_,7.3µm
net2,7.3µm
c1.state\[2\],7.28µm
_0063_,7.27µm
_0148_,7.26µm
_0294_,7.26µm
_0186_,7.22µm
_0588_,7.22µm
_0344_,7.2µm
_0481_,7.2µm
_0538_,7.2µm
_0225_,7.18µm
_0232_,7.18µm
_0492_,7.18µm
net6,7.14µm
_0142_,7.13µm
data_out[6],7.11µm
_0192_,7.1µm
_0289_,7.1µm
_0532_,7.06µm
mem1.trellis_diagr\[12\]\[0\],7.06µm
_0434_,7.04µm
_0023_,7.01µm
net146,6.96µm
_0458_,6.92µm
net78,6.9µm
_0141_,6.87µm
net26,6.82µm
_0131_,6.8µm
_0140_,6.8µm
rst,6.77µm
_0530_,6.76µm
net133,6.76µm
net167,6.76µm
_0065_,6.72µm
_0066_,6.72µm
_0574_,6.66µm
data[6],6.65µm
net129,6.64µm
mem1.trellis_diagr\[24\]\[0\],6.62µm
_0540_,6.6µm
_0514_,6.58µm
_0423_,6.52µm
mem1.trellis_diagr\[15\]\[0\],6.52µm
net151,6.46µm
net115,6.44µm
_0005_,6.42µm
net105,6.42µm
_0020_,6.41µm
_0339_,6.4µm
_0442_,6.4µm
_0265_,6.38µm
_0460_,6.36µm
_0035_,6.33µm
data[2],6.33µm
mem1.trellis_diagr\[4\]\[0\],6.32µm
_0031_,6.31µm
_0237_,6.3µm
_0417_,6.3µm
_0214_,6.26µm
_0268_,6.26µm
_0039_,6.25µm
_0431_,6.2µm
net116,6.18µm
net118,6.18µm
_0533_,6.14µm
net86,6.14µm
mem1.trellis_diagr\[16\]\[0\],6.06µm
mem1.trellis_diagr\[25\]\[0\],6.06µm
_0439_,6.025µm
_0016_,6.02µm
_0558_,5.98µm
net150,5.98µm
net155,5.98µm
data[0],5.97µm
data[1],5.97µm
_0233_,5.96µm
_0127_,5.91µm
_0175_,5.91µm
_0074_,5.89µm
_0464_,5.82µm
_0013_,5.8µm
_0255_,5.8µm
net25,5.8µm
net72,5.8µm
_0210_,5.72µm
_0263_,5.72µm
data[14],5.65µm
data[8],5.63µm
_0473_,5.6µm
mem1.trellis_diagr\[18\]\[0\],5.6µm
mem1.trellis_diagr\[8\]\[0\],5.6µm
_0028_,5.56µm
_0004_,5.52µm
net158,5.52µm
_0259_,5.5µm
_0285_,5.5µm
_0169_,5.48µm
_0101_,5.39µm
_0236_,5.38µm
_0269_,5.38µm
_0299_,5.38µm
_0327_,5.38µm
br1.data_reg\[14\],5.38µm
br1.data_reg\[6\],5.38µm
_0531_,5.35µm
_0284_,5.34µm
net14,5.34µm
net22,5.34µm
net71,5.34µm
_0048_,5.33µm
data[4],5.29µm
_0364_,5.28µm
_0400_,5.28µm
net131,5.26µm
_0168_,5.22µm
_0333_,5.22µm
_0135_,5.1µm
_0166_,5.1µm
_0053_,5.07µm
done_flag,5.07µm
_0007_,5.065µm
_0499_,5.06µm
net122,5.06µm
_0189_,5µm
_0275_,5µm
_0522_,5µm
net85,5µm
_0117_,4.99µm
data[10],4.95µm
data[3],4.95µm
data[7],4.95µm
_0215_,4.94µm
_0185_,4.92µm
_0238_,4.92µm
br1.data_reg\[1\],4.92µm
_0253_,4.88µm
_0298_,4.88µm
_0416_,4.88µm
_0494_,4.88µm
_0527_,4.88µm
net149,4.88µm
_0112_,4.87µm
_0120_,4.87µm
data_out[5],4.85µm
_0455_,4.82µm
_0465_,4.82µm
_0394_,4.8µm
_0585_,4.8µm
net160,4.8µm
_0271_,4.765µm
_0332_,4.76µm
_0365_,4.76µm
_0172_,4.73µm
data_out[0],4.73µm
data_out[3],4.73µm
_0429_,4.68µm
_0496_,4.66µm
data[12],4.61µm
data[13],4.61µm
data[15],4.61µm
data[5],4.61µm
net67,4.6µm
_0211_,4.58µm
_0257_,4.58µm
_0273_,4.58µm
_0287_,4.58µm
_0304_,4.58µm
_0243_,4.56µm
_0506_,4.56µm
net176,4.56µm
_0250_,4.54µm
_0045_,4.51µm
_0050_,4.51µm
_0100_,4.51µm
net74,4.48µm
_0047_,4.47µm
_0087_,4.47µm
_0132_,4.47µm
_0374_,4.46µm
net112,4.46µm
c1.state\[0\],4.45µm
_0159_,4.44µm
_0082_,4.42µm
_0128_,4.42µm
_0378_,4.42µm
_0413_,4.42µm
_0419_,4.42µm
_0478_,4.42µm
_0525_,4.42µm
data_out[1],4.39µm
_0368_,4.35µm
_0379_,4.34µm
_0500_,4.34µm
net95,4.34µm
net147,4.24µm
net161,4.24µm
_0054_,4.22µm
_0116_,4.22µm
_0196_,4.145µm
net136,4.14µm
_0281_,4.12µm
_0293_,4.12µm
net10,4.12µm
net96,4.12µm
_0217_,4.08µm
_0218_,4.08µm
_0033_,4.05µm
_0213_,4.02µm
_0396_,4.02µm
_0433_,4.02µm
_0060_,4µm
_0179_,4µm
_0270_,4µm
_0288_,4µm
_0418_,4µm
_0462_,4µm
_0524_,4µm
_0562_,4µm
tbck1.sel_bit_out\[3\],4µm
net98,4µm
_0274_,3.88µm
_0404_,3.88µm
_0456_,3.88µm
_0466_,3.88µm
mem1.trellis_diagr\[7\]\[1\],3.88µm
net172,3.88µm
net77,3.78µm
net83,3.78µm
net91,3.78µm
_0123_,3.76µm
_0291_,3.76µm
net109,3.76µm
_0201_,3.705µm
_0043_,3.69µm
_0154_,3.69µm
net69,3.68µm
net121,3.68µm
net170,3.68µm
_0220_,3.66µm
_0234_,3.66µm
_0280_,3.66µm
_0295_,3.66µm
_0397_,3.66µm
net110,3.66µm
_0088_,3.61µm
_0042_,3.59µm
_0104_,3.59µm
net120,3.56µm
_0183_,3.54µm
_0229_,3.54µm
_0366_,3.54µm
_0380_,3.54µm
_0427_,3.54µm
_0474_,3.54µm
net175,3.52µm
_0057_,3.45µm
_0497_,3.435µm
_0526_,3.42µm
net124,3.42µm
net101,3.32µm
_0150_,3.3µm
_0204_,3.3µm
_0212_,3.3µm
_0239_,3.3µm
_0406_,3.22µm
net92,3.22µm
net137,3.22µm
_0297_,3.2µm
_0521_,3.2µm
_0030_,3.15µm
_0038_,3.13µm
_0170_,3.13µm
_0001_,3.1µm
_0520_,3.1µm
_0009_,3.08µm
_0219_,3.08µm
_0228_,3.08µm
_0248_,3.08µm
_0305_,3.08µm
_0391_,3.08µm
_0487_,3.08µm
_0517_,3.08µm
_0203_,3.045µm
_0049_,3.03µm
_0584_,2.98µm
_0034_,2.96µm
_0118_,2.96µm
_0452_,2.96µm
net171,2.96µm
net139,2.86µm
_0051_,2.84µm
_0091_,2.84µm
_0105_,2.84µm
_0106_,2.84µm
_0111_,2.84µm
_0103_,2.77µm
_0388_,2.76µm
net94,2.76µm
_0044_,2.74µm
_0081_,2.74µm
net87,2.74µm
_0107_,2.72µm
_0061_,2.69µm
_0130_,2.69µm
_0089_,2.67µm
_0235_,2.64µm
_0290_,2.64µm
_0498_,2.64µm
net16,2.64µm
_0055_,2.62µm
_0420_,2.62µm
_0454_,2.62µm
_0554_,2.62µm
br1.data_reg\[9\],2.62µm
c1.count\[3\],2.62µm
net9,2.62µm
net68,2.62µm
net128,2.62µm
_0202_,2.585µm
_0165_,2.55µm
net88,2.4µm
net93,2.4µm
_0022_,2.38µm
_0027_,2.38µm
_0037_,2.38µm
_0076_,2.38µm
_0083_,2.38µm
_0109_,2.38µm
_0110_,2.38µm
_0126_,2.38µm
_0176_,2.38µm
_0207_,2.305µm
_0205_,2.3µm
_0300_,2.3µm
_0467_,2.3µm
net76,2.3µm
net80,2.3µm
net99,2.3µm
net100,2.3µm
net106,2.3µm
net108,2.3µm
net119,2.3µm
net140,2.3µm
net143,2.3µm
_0006_,2.28µm
_0188_,2.28µm
_0190_,2.28µm
_0241_,2.28µm
_0302_,2.28µm
net3,2.28µm
net5,2.28µm
net7,2.28µm
net11,2.28µm
net12,2.28µm
net13,2.28µm
_0046_,2.23µm
_0052_,2.23µm
_0070_,2.23µm
_0085_,2.23µm
_0090_,2.23µm
_0092_,2.23µm
_0093_,2.23µm
_0095_,2.23µm
_0097_,2.23µm
_0098_,2.23µm
_0099_,2.23µm
_0102_,2.23µm
_0125_,2.23µm
_0158_,2.23µm
_0161_,2.23µm
_0163_,2.23µm
_0171_,2.23µm
_0084_,2.21µm
_0086_,2.21µm
_0256_,2.18µm
_0309_,2.18µm
_0385_,2.18µm
_0019_,2.16µm
_0059_,2.16µm
_0075_,2.16µm
_0094_,2.16µm
_0182_,2.16µm
_0193_,2.16µm
_0249_,2.16µm
_0286_,2.16µm
_0414_,2.16µm
_0523_,2.16µm
net166,2.16µm
_0064_,2.04µm
_0167_,2.04µm
net125,2.04µm
net127,1.94µm
_0258_,1.84µm
_0537_,1.84µm
net82,1.84µm
net114,1.84µm
net130,1.84µm
net138,1.84µm
net141,1.84µm
net144,1.84µm
net145,1.84µm
net148,1.84µm
net153,1.84µm
net157,1.84µm
_0056_,1.82µm
_0077_,1.82µm
_0079_,1.82µm
_0080_,1.82µm
_0115_,1.82µm
_0119_,1.82µm
_0137_,1.82µm
_0173_,1.82µm
_0222_,1.82µm
_0244_,1.82µm
_0247_,1.82µm
_0303_,1.82µm
_0306_,1.82µm
_0331_,1.82µm
net97,1.82µm
_0187_,1.745µm
_0443_,1.72µm
_0002_,1.7µm
_0149_,1.7µm
_0223_,1.7µm
_0227_,1.7µm
_0421_,1.7µm
_0493_,1.6µm
_0320_,1.56µm
net159,1.48µm
_0024_,1.36µm
_0032_,1.36µm
_0067_,1.36µm
_0071_,1.36µm
_0072_,1.36µm
_0073_,1.36µm
_0108_,1.36µm
_0113_,1.36µm
_0114_,1.36µm
_0122_,1.36µm
_0129_,1.36µm
_0134_,1.36µm
_0136_,1.36µm
_0139_,1.36µm
_0143_,1.36µm
net132,1.36µm
_0488_,1.26µm
_0518_,1.26µm
_0407_,1.14µm
_0335_,0.92µm
_0528_,0.92µm
br1.data_reg\[3\],0.92µm
net81,0.92µm
net169,0.92µm
_0534_,0.8µm
_0451_,0.46µm
net126,0.46µm
